otel-collector  | 2026-01-15T03:14:36.798Z      info    Traces  {"resource": {"service.instance.id": "ccb7cd32-9e56-4aff-b063-642fdfa9f4a9", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 1, "spans": 2}
otel-collector  | 2026-01-15T03:14:36.799Z      info    ResourceSpans #0
otel-collector  | Resource SchemaURL: 
otel-collector  | Resource attributes:
otel-collector  |      -> service.name: Str(dice-service)
otel-collector  | ScopeSpans #0
otel-collector  | ScopeSpans SchemaURL: 
otel-collector  | InstrumentationScope go.opentelemetry.io/otel/consoleservice/dice 
otel-collector  | Span #0
otel-collector  |     Trace ID       : 750d7e9c571a3d1b8efb6d6bd2ebb8db
otel-collector  |     Parent ID      : fc52265ccb448f42
otel-collector  |     ID             : 51373cdaf7752a17
otel-collector  |     Name           : roll
otel-collector  |     Kind           : Internal
otel-collector  |     Start time     : 2026-01-15 03:14:33.3654122 +0000 UTC
otel-collector  |     End time       : 2026-01-15 03:14:33.365570575 +0000 UTC
otel-collector  |     Status code    : Unset
otel-collector  |     Status message : 
otel-collector  | Attributes:
otel-collector  |      -> roll.value: Int(1)
otel-collector  | ScopeSpans #1
otel-collector  | ScopeSpans SchemaURL: 
otel-collector  | InstrumentationScope go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp 0.64.0
otel-collector  | Span #0
otel-collector  |     Trace ID       : 750d7e9c571a3d1b8efb6d6bd2ebb8db
otel-collector  |     Parent ID      : 
otel-collector  |     ID             : fc52265ccb448f42
otel-collector  |     Name           : /
otel-collector  |     Kind           : Server
otel-collector  |     Start time     : 2026-01-15 03:14:33.365377462 +0000 UTC
otel-collector  |     End time       : 2026-01-15 03:14:33.36562777 +0000 UTC
otel-collector  |     Status code    : Unset
otel-collector  |     Status message : 
otel-collector  | Attributes:
otel-collector  |      -> server.address: Str(localhost)
otel-collector  |      -> http.request.method: Str(GET)
otel-collector  |      -> url.scheme: Str(http)
otel-collector  |      -> server.port: Int(8080)
otel-collector  |      -> network.peer.address: Str(::1)
otel-collector  |      -> network.peer.port: Int(49568)
otel-collector  |      -> user_agent.original: Str(curl/8.5.0)
otel-collector  |      -> client.address: Str(::1)
otel-collector  |      -> url.path: Str(/rolldice)
otel-collector  |      -> network.protocol.version: Str(1.1)
otel-collector  |      -> http.response.body.size: Int(2)
otel-collector  |      -> http.response.status_code: Int(200)
otel-collector  |       {"resource": {"service.instance.id": "ccb7cd32-9e56-4aff-b063-642fdfa9f4a9", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces"}
otel-collector  | 2026-01-15T03:14:39.808Z      info    Logs    {"resource": {"service.instance.id": "ccb7cd32-9e56-4aff-b063-642fdfa9f4a9", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 1}
otel-collector  | 2026-01-15T03:14:39.808Z      info    ResourceLog #0
